Place the following block into your KeyTable in config_keybindings
IRMP_FDC_PROTOCOL

  // Full FDC-3402 keyboard mapping
  {{0x12,0x003f,0x001f,0x00}, MOD_NONE, KEY_A},
  {{0x12,0x003f,0x0010,0x00}, MOD_NONE, KEY_TAB},
  {{0x12,0x003f,0x002B,0x00}, MOD_NONE, KEY_RETURN},
  {{0x12,0x003f,0x004B,0x00}, MOD_NONE, KEY_INSERT}, // Einfg
  {{0x12,0x003f,0x004C,0x00}, MOD_NONE, KEY_DELETE}, // Entf
  {{0x12,0x003f,0x0050,0x00}, MOD_NONE, KEY_HOME}, // Pos 1
  {{0x12,0x003f,0x0051,0x00}, MOD_NONE, KEY_END}, // Ende
  {{0x12,0x003f,0x006E,0x00}, MOD_NONE, KEY_ESC}, // Esc
  {{0x12,0x003f,0x001E,0x00}, MOD_NONE, KEY_CAPS_LOCK}, // Caps lock
  {{0x12,0x003f,0x003A,0x00}, MOD_NONE, KEY_LEFT_CTRL},
  {{0x12,0x003f,0x003C,0x00}, MOD_NONE, KEY_LEFT_ALT},
  {{0x12,0x003f,0x003E,0x00}, MOD_NONE, KEY_RIGHT_ALT}, // AltGr
  {{0x12,0x003f,0x004F,0x00}, MOD_NONE, KEY_LEFT}, // Left
  {{0x12,0x003f,0x0059,0x00}, MOD_NONE, KEY_RIGHT}, // Right
  {{0x12,0x003f,0x0053,0x00}, MOD_NONE, KEY_UP}, // Up
  {{0x12,0x003f,0x0054,0x00}, MOD_NONE, KEY_DOWN}, // Down
  {{0x12,0x003f,0x0055,0x00}, MOD_NONE, KEY_PAGE_UP}, // Page up
  {{0x12,0x003f,0x0056,0x00}, MOD_NONE, KEY_PAGE_DOWN}, // Page down
  {{0x12,0x003f,0x007E,0x00}, MOD_NONE, KEY_POWER}, // Ein/Aus
